routeadmin,generic_route,pred_36,pred_37,pred_38,pred_39,pred_40,pred_41,pred_42,pred_43,pred_44,pred_45,pred_46,pred_47,pred_48,pred_49,pred_50,pred_51,pred_52,pred_53,pred_54,pred_55,pred_56,pred_57,pred_58,pred_59,pred_60,pred_61,pred_62,pred_63,pred_64,pred_65,pred_66,pred_67,pred_68,pred_69,pred_70
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,[oral product],other,injectable product,injectable product,injectable product,injectable product,injectable product,other,other,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
NEBULIZATION,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],[oral product],[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PR,rectal product,other,injectable product,injectable product,injectable product,other,other,other,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,[oral product],[oral product],[injectable product],injectable product,[oral product],topical product,i am ready to assist you. please,i am ready to help. please provide,i am ready to assist. please provide,i am ready to assist you. please,i am ready to assist. please provide,oral product,other,rectal product,rectal product,rectal product,rectal product,injectable product,injectable product,injectable product
NEBULIZATION,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],the route [po] would be classified,oral product,i am ready to assist you. please,oral product,oral product,oral product,other,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SubQ,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,[injectable product],injectable product,[injectable product],injectable product,"for the route name [subq],","for the route name [subq],",injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
MISC,injectable product,other,other,other,other,other,other,other,other,other,other,other,other,other,other,[misc] would be,[misc] would be,"[""misc"" would be","[""misc"" would be","[""misc"" would be",[oral product],topical product,i am ready to help you classify the,please provide me with the raw route name,i am ready to assist you. please,i am ready to assist. please provide,please provide the raw route name within squared,oral product,oral product,other,other,other,other,other,other,other
SC,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,oral product,other,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,[sc] would be classified as,[sc] would be classified as,"[""sc"" would be classified as",[oral product],[oral product],[oral product],topical product,i am ready to assist you. please,injectable product,i am ready to assist. please provide,injectable product,i am ready to assist. please provide,i am ready to assist you. please,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Subcut,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,subcutaneous injectable,[injectable product],injectable product,injectable product,injectable product,the route name [subcut] would,topical product,topical product,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
MISC,inhalant product,other,other,other,other,other,other,other,other,other,other,other,other,other,other,[misc] would be,[misc] would be,"[""misc"" would be","[""misc"" would be","[""misc"" would be",[oral product],topical product,i am ready to assist. please provide,i am ready to assist you. please,i am ready to assist you. please,i am ready to assist you. please,i am ready to assist. please provide,i am ready to assist you. please,i am ready to assist. please provide,other,other,other,other,other,other,other
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],the route [po] would be classified,oral product,please provide the raw route name within squared,oral product,oral product,oral product,other,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
RE,rectal product,other,other,other,other,other,other,other,rectal product,injectable product,rectal product,rectal product,injectable product,rectal product,injectable product,[re] would be classified as,"[""re"" would be classified as","[""re""] would be classified as","[""re""] would be classified as","[""re"" would be classified as",[oral product],topical product,"based on the provided examples, the route",i am ready to assist. please provide,i am ready to assist. please provide,i am ready to assist. please provide,what is the raw route name within squared,i am ready to assist you. please,i am ready to assist. please provide,injectable product,rectal product,injectable product,rectal product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],[oral product],[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SUBCUTAN,injectable product,injectable product,injectable product,topical product,injectable product,topical product,injectable product,injectable product,injectable product,injectable product,subcutan would be classified as,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,oral product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,[sc] would be classified as,[sc] would be classified as,"[""sc"" would be classified as",[oral product],[oral product],[oral product],topical product,to classify [sc] into one of,i am ready to assist you. please,i am ready to assist. please provide,injectable product,injectable product,i would classify [sc] as,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PR,rectal product,injectable product,other,injectable product,injectable product,other,other,other,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,[oral product],[oral product],[injectable product],other   the,[oral product],topical product,i am ready to assist. please provide,i am ready to assist. please provide,i am ready to assist. please provide,injectable product,i am ready to help. please provide,other,oral product,rectal product,rectal product,rectal product,rectal product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],oral product,[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
SVN,inhalant product,injectable product,injectable product,other,other,other,other,other,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,[injectable product],[injectable product],injectable product,topical product,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,other,other,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,oral product,other,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,[sc] would be classified as,[sc] would be classified as,"[""sc"" would be classified as",[oral product],[oral product],[oral product],topical product,i am ready to assist you. please,"for the route name [sc], the",i am ready to assist. please provide,injectable product,i am ready to assist you. please,i am ready to assist you. please,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,[oral product],[oral product],[oral product],[oral product],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],the route [po] would be classified,oral product,oral product,oral product,oral product,oral product,other,oral product,oral product,oral product,oral product,oral product,oral product,oral product
subCUT,injectable product,injectable product,injectable product,topical product,injectable product,topical product,topical product,topical product,injectable product,injectable product,subcut would be classified as,injectable product,injectable product,topical product,injectable product,injectable product,injectable product,injectable product,[injectable product],subcut would be classified,topical product,topical product,injectable product,injectable product,the route name [subcut],injectable product,injectable product,topical product,other,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,other,oral product,oral product,oral product,oral product,oral product,oral product,oral product
ORAL MUCOSA,oral product,topical product,topical product,topical product,topical product,topical product,topical product,topical product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,topical product,topical product,topical product,topical product,topical product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
