,celllabel,count
196,Output Amt-Chest Tube A,4984
197,Enteral Glucerna 1.5,4884
198,Output (mL)-Urethral Catheter Non-latex 16 Fr.,4858
199,Volume (mL)-metroNIDAZOLE (FLAGYL) IV 500 mg,4815
200,Volume (ml) Diltiazem,4809
201,CL Flush: Non-Tunneled IJ R,4786
202,Volume (ml) Milrinone,4784
203,"Volume (mL)-sodium bicarbonate 150 mEq in dextrose 5 % 1,000 mL infusion",4777
204,Per IV Flush: Upper arm R 20 gauge,4720
205,Volume (mL) Pantoprazole,4714
206,Volume (mL)-potassium chloride 10 mEq in 50 mL *CENTRAL LINE* IVPB,4674
207,Intake (mL)-NG/OG Tube Orogastric Right mouth,4670
208,Output (mL)-Urethral Catheter Latex 14 Fr.,4630
209,Free Water,4621
210,IV Drips,4594
211,CL PICC Total Lumen Flushes,4562
212,Volume (mL)-dextrose 10 % infusion,4522
213,levophed,4481
214,Volume (mL)-dextrose 5 % and 0.9 % sodium chloride with KCl 20 mEq/L,4481
215,Bulb #1,4393
216,pantoprazole,4329
217,Heparin,4257
218,Volume (mL)-sodium bicarbonate in D5W premix 150 mEq/1000 mL,4240
219,Volume (ml) Dobutamine,4213
220,CISATRACURIUM,4199
221,Volume (mL)-ampicillin-sulbactam (UNASYN) 3 g in sodium chloride 0.9 % 100 mL IVPB,4170
222,Oral Intake Amount,4157
223,Colloids Total,4155
224,Volume (ml) Epinephrine,4142
225,Heparin (NS 0.45%)-IN,4114
226,Propofol v2-IN,4090
227,Hemofiltration,4062
228,Volume (ml) Vasopressin,4051
229,Per IV Flush: Upper arm L 20 gauge,4028
230,Chest Tube Output: Mediastinal R Anterior,4009
231,Enteral Nutren 1.5,3986
232,Per IV Flush: Hand R 20 gauge,3984
233,Versed,3976
234,Volume (ml) Lipids,3916
235,Output (mL)-Urethral Catheter Latex 16 Fr.,3898
236,PO:,3892
237,Volume (mL)-dextrose 5 % / sodium chloride 0.45% with KCl 20 mEq infusion,3877
238,Norepinephrine V3-IN,3789
239,Enteral Tube Intake: Orogastric Oral 16,3656
240,Enteral Fibersource,3643
241,Enteral Flush,3633
242,"Intake, IV Amount",3625
243,PO PO,3606
244,Volume (ml) Cisatracurium,3605
245,Per IV Flush: Hand L 20 gauge,3602
246,Volume (mL)-piperacillin-tazobactam (ZOSYN) 3.375 g in sodium chloride 0.9 % 100 mL IVPB,3578
247,LEVOPHED,3523
248,NG Tube,3505
249,nitroglycerin,3475
250,Output Amt-Blake Drain,3471
251,Output (mL)-Urethral Catheter Latex;Temperature probe 14 Fr.,3442
252,Output (mL)-Urethral Catheter 16 Fr.,3428
253,Precedex,3391
254,Total Amount (mcg)-fentaNYL PCA 50 mcg/mL,3376
255,bumetanide,3361
256,Insulin,3354
257,NS 0.9% Volume,3334
258,Output Amt-Blake Drain B,3308
259,IV Antibiotics,3295
260,Liquid Stool,3288
261,Volume (mL)-piperacillin-tazobactam (ZOSYN) 3.375 g in sodium chloride 0.9 % 100 mL FOUR HOUR EXTENDED INFUSION IVPB,3242
262,NS KVO,3226
263,NS  w/20 mEq KCL,3224
264,Enteral Glucerna,3214
265,Chest Tube Output: Mediastinal Anterior,3206
266,Colostomy,3172
267,Chest Tube #1,3163
268,Output (mL)-External Urinary Catheter,3162
269,FENTANYL,3156
270,D5 LR ,3150
271,Volume (mL) Cisatracurium,3124
272,CHEST TUBE MEDIASTINAL,3099
273,octreotide,3076
274,Enteral TF,3074
275,#3:,3069
276,Ileostomy,3067
277,Chest Tube Output: Mediastinal L Anterior,3044
278,Per IV Flush: Forearm L 18 gauge,3017
279,Urinary Catheter Output: Indwelling/Continuous Sup,3002
280,Per IV Flush: Forearm R 18 gauge,2983
281,DOPamine,2974
282,Chest Tube Output: Pleural R Lateral,2948
283,D5W  w/150 mEq NaHCO3 1000 ml,2924
284,PO FLUIDS,2907
285,Volume (mL)-potassium chloride 10 mEq in 100 mL IVPB,2872
286,0.9 NS_c,2867
287,PO po,2847
288,versed,2829
289,Volume (mL)-piperacillin-tazobactam (ZOSYN) FOUR HOUR EXTENDED INFUSION IVPB 3.375 g,2818
290,"Urine, void:",2800
291,Chest Tube Output: Pleural L Lateral,2800
292,Ventriculostomy,2787
293,Output Amt-Jackson Pratt Drain,2779
294,Vasopressin,2777
295,Number of Bowel Movements Output,2762
296,CHEST TUBE PLEURAL,2760
297,PO ORAL,2756
298,HEPARIN,2754
299,Tube Feeding:,2726
300,JP,2713
301,EVD Output (ml)-ICP/External Ventricular Drain (EVD) Right Ventriculostomy,2690
302,Volume (mL)-metroNIDAZOLE (FLAGYL) IVPB 500 mg,2679
303,Amiodarone,2652
304,Volume (mL)-potassium chloride 20 mEq/100mL IVPB premix,2651
305,CRRT Out,2650
306,DOBUTamine,2629
307,D5 0.45 NS  w/20 mEq KCL 1000 ml,2629
308,Output (mL)-Urethral Catheter Straight-tip 16 Fr.,2605
309,Enteral Vital AF 1.2,2573
310,INSULIN,2570
311,Output Amt-Jackson Pratt Drain A,2569
312,Volume (mL)-sodium chloride 0.9 % with KCl 20 mEq infusion,2567
313,ARGATROBAN,2549
314,Vascular 4 Flush Amount (mL),2544
315,Volume (mL)-0.45 % NaCl with KCl 20 mEq / L infusion,2544
316,Enteral NUTREN 1.5,2533
317,Rectal Tube,2524
318,Volume (ml) Pantoprazole,2512
319,Volume (mL)-dextrose 5 % and 0.9 % NaCl with KCl 20 mEq/L infusion,2509
320,Volume (mL)-piperacillin-tazobactam (ZOSYN) 4.5 g in sodium chloride 0.9 % 100 mL IVPB,2498
321,Output Amt-Jackson Pratt Drain B,2495
322,Volume (ml) Nitroglycerin,2488
323,Enteral Pivot,2465
324,Drain 2 Output mL,2462
325,"Volume (mL)-sodium chloride 0.9 % 1,000 mL IV bolus",2455
326,Enteral,2454
327,Output (mL)-Urethral Catheter Temperature probe 14 Fr.,2453
328,Enteral perative,2452
329,Enteral nutren 1.5,2443
330,Output Y (ml)-Chest Tube Y - a #1 Right b #2 Left,2443
331,Volume (mL) Nicardipine,2432
332,Volume (mL)-vancomycin (VANCOCIN) IVPB 1000 mg/200 mL premix,2418
333,"CL Flush: Coated Catheter, Pressure/power inj IJ R",2415
334,Output (mL)-Urethral Catheter Non-latex 14 Fr.,2413
335,PO clears,2411
336,EnteralTubeFlush,2405
337,Fentanyl-IN,2361
338,INTAKE,2358
339,Enteral Jevity 1.5,2357
340,Volume (mL)-potassium chloride IVPB 20 mEq,2356
341,Enteral 2cal HN,2340
342,Volume (mL)-albumin human 5 % injection 12.5 g,2335
343,Volume (mL)-levofloxacin (LEVAQUIN) IVPB 750 mg,2324
344,Volume (mL)-dextrose 5 % infusion,2311
345,IV,2310
346,Enteral flush,2305
347,Per IV Flush: Wrist R 20 gauge,2301
348,Output (mL)-Urethral Catheter Temperature probe 16 Fr.,2297
349,Epidural,2292
350,Volume (ml) Alteplase,2261
351,NS  w/40 mEq KCL 1000 ml,2258
352,Fat emulsion,2249
353,Enteral 2 Cal HN,2226
354,Hypertonic saline 3% ,2224
355,Volume (ml) Morphine,2194
356,Per IV Flush: Wrist L 20 gauge,2193
357,Output Y (ml)-Chest Tube Y - a #1 Mid b #2 Mid,2182
358,D5 0.45 NS  w/20 mEq KCL,2179
359,Volume (mL)-sodium chloride (NORMAL SALINE) 0.9 % bolus 500 mL,2165
360,"Enteral Tube Intake: Nasogastric Nostril, R 16",2157
361,Drainage Output Amount1,2153
362,PO clear liquids,2119
363,Output Amt-Chest Tube B,2090
364,Chest Tube B Amount,2084
365,Enteral 2 cal HN,2079
366,Output (mL)-Urethral Catheter 14 Fr.,2060
367,NS c IVF,2054
368,PO Liquids,2045
369,Output (mL)-Urethral Catheter Latex;Straight-tip 14 Fr.,2045
370,milrinone,2033
371,Chest Tube Output: Pleural L Anterior,2021
372,Mixed Urine/Stool Volume,2018
373,insulin,2015
374,Volume (mL)-sodium chloride 0.9 % flush IVPB 500 mL,2011
375,TOTAL OUT,2008
376,Tube Feeding Flushes (mL),2005
377,TOTAL IN,2002
378,Enteral Tube Feed,1998
379,foley,1974
380,variance,1962
381,Intake (mL)-NG/OG Tube Orogastric Left mouth,1934
382,Enteral Tube Feeding,1925
383,Gastric Tube Intake,1925
384,cisatracurium,1923
385,Urine Output-Foley,1920
386,Output (mL)-Urethral Catheter Straight-tip 14 Fr.,1920
387,Volume (mL)-sodium chloride 0.9 % flush IVPB 250 mL,1888
388,Estimated Blood Loss,1885
389,Chest Tube Pleural,1880
390,EVD,1878
391,"Enteral Tube Intake: Nasogastric Nostril, L 16",1876
392,Protonix,1865
393,VERSED,1847
394,VASOPRESSIN,1846
395,Enteral Other,1840
396,Chest Tube Mediastinal,1839
397,Volume (ml)-Transfuse - Leukoreduced Packed RBCs,1835
398,Volume (mL)-meropenem (MERREM) 500 mg in sodium chloride 0.9 % 100 mL IVPB,1827
399,Volume (ml) Nicardipine,1795
400,Output Amt-Blake Drain C,1782
401,PO po fluids,1776
402,Other Intake,1765
403,Volume (mL)-potassium chloride 10 mEq in 50 mL IVPB,1764
404,Volume (mL)-dextrose 5 % / sodium chloride 0.45% with KCl 40 mEq infusion,1762
405,Volume (ml)  Nicardipine,1750
406,Volume-Transfuse plasma,1748
407,"Enteral Tube Intake: Nasoduodenal Nostril, R 10",1746
408,Volume (mL)-potassium chloride IVPB 20 mEq 100 mL,1746
409,Output (mL)-External Urethral Device Condom catheter,1741
410,"Volume (mL)-dextrose 5 % / sodium chloride 0.45% 1,000 mL with potassium chloride 40 mEq, magnesium sulfate 5 g infusion",1737
411,Variance,1725
412,CRRT - UF removed,1722
413,NOREPINEPHRINE,1721
414,Urinary Catheter Output: Straight/Intermittent Ure,1720
415,Volume (mL)-cefepime (MAXIPIME) 1 g in sodium chloride 0.9 % 100 mL IVPB,1717
416,Chest tube #1,1714
417,Enteral Promote,1696
418,Volume (mL)-0.9 % NaCl with KCl 40 mEq / L  infusion,1694
419,Volume (mL)-sodium chloride 0.9 % 500 mL IV bolus,1691
420,CL Flush: Coated Catheter IJ R,1689
421,Pantoprazole (NS)-IN,1686
422,Volume (mL)-dextrose 5 % / sodium chloride 0.9% infusion,1684
423,CL Flush: Introducer sheath IJ R,1678
424,Banana Bag,1667
425,External Ventricular Drain (EVD) Output (ml)-ICP/External Ventricular Drain (EVD) Right Ventriculostomy,1661
426,Enteral Osmolite 1.5,1660
427,5% Albumin,1658
428,Nimbex,1635
429,CL Flush: IJ R,1632
430,Bulb #2,1628
431,Volume (ml) Nitroprusside,1625
432,Enteral Pivot 1.5cal,1622
433,Enteral Replete,1618
434,TPN w/fat emulsion,1609
435,Cardene,1598
436,Volume (mL) Epinephrine,1589
437,JP #1,1588
438,Chest Tube #2,1588
439,"Intake, Tube Feeding Amount",1587
440,CO,1586
441,Urinary Catheter Output: Indwelling/Continuous Ext,1586
442,Volume (ml)  Bivalirudin,1585
443,JP Drain Total,1572
444,D5LR IVF,1565
445,Volume (mL)-cefepime (MAXIPIME) 2 g in sodium chloride 0.9 % 100 mL IVPB,1562
446,D10,1560
447,Chest Tube C Amount,1549
448,Fentanyl (NS)-IN,1534
449,epidural,1510
450,PO fluid,1509
451,PROpofol (ml):,1504
452,Volume (mL) Dobutamine,1489
453,sorensons,1488
454,Enteral Vital AF,1486
455,Enteral NG/GT,1470
456,Emesis Count,1467
457,PPN,1465
458,IV Admix,1454
459,Amiodarone-IN,1452
460,Volume (mL)-famotidine (PEPCID) IVPB 20 mg,1448
461,Volume (mL)-piperacillin-tazobactam (ZOSYN) IVPB 2.25 g,1439
462,TUBE FDGING FORM,1437
463,TUBE FEED FLUSH,1436
464,PO  ,1434
465,Per IV Flush: Hand L 18 gauge,1432
466,Enteral glucerna 1.5,1430
467,#4:,1423
468,Enteral Tube Flush,1422
469,CONDOM CATHETER OUTPUT,1415
470,PO INTAKE,1406
471,"Enteral Tube Intake: Nasoduodenal Nostril, R 10F",1406
472,Plasmalyte ,1402
473,Volume (ml) Magnesium Sulfate,1397
474,Output (mL)-Urethral Catheter Latex,1391
475,Output (mL)-Urethral Catheter Straight-tip,1388
476,"Volume (mL)-vancomycin (VANCOCIN) 1,500 mg in dextrose 5 % 250 mL IVPB",1384
477,Volume (mL)-0.45 % sodium chloride with KCl 20 mEq infusion,1380
478,Condom Catheter,1371
479,Enteral tube feeding,1370
480,CL Flush: Non-Tunneled IJ L,1369
481,Enteral other,1359
482,Output Y (ml)-Chest Tube Y - a #1 Right b #2 Mid c #3 Left,1357
483,Enteral jevity 1.5,1341
484,Tube Feeding Amount,1340
485,Gastric Tube Output: Orogastric Oral,1317
486,Fat emulsion 20%,1314
487,Volume (mL)-ceFEPIme (MAXIPIME) 1 g in dextrose 5 % 50 mL IVPB,1314
488,"Gastric Tube Output: Nasogastric Nostril, R",1309
489,Anticoag/Thrombolytic Other (volume),1309
490,"Enteral Tube Intake: Nasoduodenal Nostril, R 12",1306
491,Output (mL)-Urethral Catheter Latex;Straight-tip;Temperature probe 14 Fr.,1306
492,Volume (mL)-magnesium sulfate in 5 % dextrose IVPB 1 g,1304
493,Output (mL)-Urinary Catheter Indwelling,1303
494,Enteral NEPRO,1295
495,D5NS  w/20 mEq KCL 1000 ml,1295
496,Enteral tube feeds,1290
497,Output Amt-Wound Vac,1284
498,Volume (mL)-albumin human 5 % injection 25 g,1283
499,"Volume (mL)-vancomycin (VANCOCIN) 1,250 mg in dextrose 5 % 250 mL IVPB",1283
500,Volume-Transfuse platelet pheresis,1276
501,Output (mL)-Urethral Catheter Non-latex,1268
502,Enteral Novasource Renal,1266
503,Intake (mL)-Gastrostomy/Enterostomy Percutaneous endoscopic gastrostomy (PEG) LUQ,1261
504,Insulin Drip (NS)-IN,1260
505,1/2 NS,1259
506,Output (mL)-Urethral Catheter Temperature probe,1259
507,Enteral Tube Intake: Orogastric Oral 18,1258
508,Output Y (ml)-Chest Tube Y - a #1 Mid b #2 Left,1248
509,Volume (mL)-cefTRIAXone (ROCEPHIN) 1 g in dextrose 5 % 50 mL IVPB,1242
510,Diprivan,1238
511,Volume (mL)-vancomycin in dextrose premix 1 g,1238
512,Vascular 5 Flush Amount (mL),1234
513,SN Urine Output(ml),1233
514,24 HR TOTAL OUTPUT  0700-0659,1230
515,Enteral Tube Intake: Orogastric,1229
516,Per IV Flush: Antecubital R,1223
517,"Volume (mL)-ceFAZolin 2,000 mg in sodium chloride 0.9% 100 mL IVPB",1221
518,sorenson,1220
519,Volume (mL) Octreotide,1220
520,Volume (mL)-dextrose 5 % and 0.45 % NaCl with KCl 40 mEq/L infusion,1216
521,"Volume (mL)-ceFEPIme (MAXIPIME) 1,000 mg in sodium chloride 0.9 % 100 mL IVPB",1211
522,0.45 NS  w/20 mEq KCL 1000 ml,1203
523,Per IV Flush: Forearm R 22 gauge,1197
524,D5W  w/150 mEq NaHCO3,1191
525,"Chest Tube Output: Mediastinal Anterior, Medial",1191
526,Per IV Flush: Hand R 18 gauge,1191
527,Drains Neuro24H,1188
528,Ventric,1187
529,Volume (mL)-sodium chloride 3 % solution,1187
530,Per IV Flush: Antecubital L,1186
531,Output (ml)-Chest Tube #1 Right,1184
532,"Enteral Tube Intake: Nasoduodenal Nostril, L 10",1182
533,precedex,1181
534,24 HR TOTAL INTAKE  0700-0659,1181
535,Volume (mL)-sodium chloride (hypertonic) 3 % solution,1179
536,LEVophed (ml):,1178
537,PO cardiac,1173
538,Sorenson,1171
539,GI Tube 1 Drainage Amount,1170
540,Vancomycin,1164
541,Enteral glucerna,1159
542,Enteral OGT flush,1158
543,Output Y (ml)-Chest Tube Y - a #1 Right Mid b #2 Left Mid,1153
544,Enteral tube feed,1152
545,Albumin 5%,1149
546,JP #2,1148
547,G Tube,1145
548,Volume (mL)-albumin human 25 % injection 25 g,1145
549,Volume (mL)-levETIRAcetam (KEPPRA) IVPB 500 mg,1145
550,Volume (mL)-levETIRAcetam (KEPPRA) 500 mg in sodium chloride 0.9 % 100 mL IVPB,1144
551,Per IV Flush: Forearm L 22 gauge,1141
552,Enteral Two Cal HN,1140
553,PO diet,1130
554,Per IV Flush: Wrist L 18 gauge,1124
555,Tube flush,1123
556,DEXmedetomidine (ml):,1122
557,Tube feeding,1118
558,Chest Tube Output: Pleural R Anterior,1115
559,Per IV Flush: Forearm R,1109
560,Output Y (ml)-Chest Tube Y - a #1 Right Lateral b #4 Left Lateral,1108
561,Volume (mL)-dextrose 5 % in lactated ringers infusion,1108
562,Volume (mL)-sodium chloride 0.45 % infusion,1107
563,"Volume (mL)-sodium chloride 0.9 % 1,000 mL infusion",1102
564,"Volume (mL)-sodium chloride (NORMAL SALINE) 0.9 % bolus 1,000 mL",1101
565,Enteral Peptamen,1098
566,NS + ADD,1097
567,Output (mL)-Straight Catheter,1093
568,Volume (mL)-vancomycin (VANCOCIN) IVPB 750 mg/150 ml premix,1084
569,NEPHROSTOMY OUTPUT,1083
570,Enteral jevity 1.2,1083
571,Volume (mL)-ceFAZolin (ANCEF) in sod chl 2 g IVPB premix,1081
572,CO/Sorenson,1080
573,Enteral 2calHN,1075
574,KPhos,1074
575,Levo,1073
576,Amicar,1064
577,PO Fluid,1063
578,PO cardiac diet,1059
579,Volume (mL)-clindamycin (CLEOCIN) IVPB 600 mg,1057
580,Volume (mL)-cefUROXime (ZINACEF) 1.5 g in dextrose 5 % 50 mL IVPB,1057
581,Enteral meds/flush,1056
582,"Volume (mL)-vancomycin (VANCOCIN) 1,250 mg in sodium chloride 0.9 % 250 mL IVPB",1054
583,% Snack Eaten,1052
584,NS  w/40 mEq KCL,1047
585,Per IV Flush: Forearm L,1047
586,protonix,1045
587,Enteral osmolite 1.5,1040
588,Enteral ng/gt,1037
589,Volume (mL)-magnesium sulfate 1 g in dextrose 5% 100 mL IVPB premix,1030
590,Volume Infused (ml)-fentaNYL 20 mcg/mL in sodium chloride 0.9% 30 mL PCA infusion,1030
591,"CL Flush: Non-Tunneled, Coated Catheter, Pressure/",1025
592,Sorensons,1022
593,Enteral Tube Feeds,1019
594,Enteral Glucerna 1.2,1017
595,Output Amt-Chest Tube C,1016
596,Lipid Intake Amount,1007
597,CL Flush: Non-Tunneled Subclavian L,1005
598,Diltiazem-IN,1004
599,DOPamine (ml):,1004
600,Total Out,995
601,PO oral intake,994
602,DOPAMINE,993
603,Volume (mL)-fat emulsion 20 % infusion,991
604,CRRT- UF removed,988
605,Urine Output (mL)-Urethral Catheter,988
606,diprivan,987
607,Enteral Tube Intake: Jejunostomy Abdominal wall,982
608,Total In,980
609,Water via tube:,979
610,OthrOutputTotal,976
611,Dopamine,975
612,Enteral Tube feeds,974
613,Output Amt-Hemovac Drain,971
614,PRESSURE LINE FLUSH,971
615,DIPRIVAN,969
616,Enteral Tube Intake: Transgastric-Jejunal Abdomina,969
617,CBI OUTPUT,963
618,PPN/TNA/TPN,959
619,Enteral Free Water,957
620,Enteral  Nepro,955
621,Enteral pivot1.5,954
622,Urine Output-foley,953
623,SN IV Solution Volume (ml),953
624,cardene,948
625,Chest Tube #1:,944
626,chest tube,941
627,"Volume (mL)-sodium bicarbonate 150 mEq in sterile water 1,000 mL infusion",941
628,Sorenson / CO,935
629,Enteral OGT meds,935
630,Per IV Flush: Hand R 22 gauge,935
631,T Tube,931
632,Analgesic Other (Volume),931
633,Tube Meds,930
634,argatroban,928
635,Enteral Tubefeed,926
636,Argatroban,914
637,Output (mL)-NG/OG Tube Nasogastric Right nostril,913
638,Enteral 2Cal HN,911
639,PO liqs,910
640,Enteral Peptamen AF,910
641,Other Output,909
642,Per IV Flush: Hand L 22 gauge,909
643,Enteral Nutren,908
644,"CL Flush: Coated Catheter, Pressure/power inj IJ L",907
645,Volume (mL)-albumin human (SPA) 25 % injection 12.5 g,907
646,Output (ml)-Chest Tube #1 Right Lateral,906
647,Intake (mL)-NG/OG Tube Orogastric,904
648,Enteral water flushes,903
649,Volume (mL)-piperacillin-tazobactam (ZOSYN) 3.375 g in sodium chloride 0.9 % 100 mL EXTENDED INFUSION IVPB,902
650,ZOSYN,896
651,Enteral Jevity,893
652,PRECEDEX,883
653,Neo,882
654,Urine Output (mL)-Urethral Catheter ,881
655,Volume (mL)-antithrombin III (human) (THROMBATE III) 550 Units in STERILE IV DILUENT 11 mL INFUSION syringe,881
656,Volume Octreotide,880
657,Amount administered,880
658,Enteral water flush,879
659,Volume Infused (ml)-morphine 2 mg/mL in sodium chloride 0.9% 30 mL PCA infusion,876
660,Urostomy,872
661,EPINEPHrine,871
662,CL Flush: Pressure/power inj IJ R,871
663,Hemodialysis Intake (mL),867
664,Volume (mL)-albumin human (SPA) 25 % injection 25 g,867
665,Cardizem,865
666,"Surgical Drain, Tube Output: Vacuum-closed system ",865
667,Enteral tube flush,863
668,Straight Cath,857
