drug,generic_name,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24
OxyCODONE (Immediate Release),oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone
Amlodipine,amlodipine,amlodipine,amlodipine,amlodipine,amlodipine,amlodipine,amlodipine
Influenza Vaccine Quadrivalent,influenza virus vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine
Glucagon,glucagon,glucagon,glucagon,glucagon,glucagon,glucagon,glucagon
Zolpidem Tartrate,zolpidem,zolpidem,zolpidem,zolpidem,zolpidem,zolpidem,zolpidem
Omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole
Multivitamins,multivitamin,multivitamins,multivitamins,multivitamins,multivitamin,multivitamin,multivitamin
Ibuprofen,ibuprofen,ibuprofen,ibuprofen,ibuprofen,ibuprofen,ibuprofen,ibuprofen
Calcium Gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate
Sodium Bicarbonate,sodium bicarbonate,sodium bicarbonate -> bicarbonate,sodium bicarbonate -> bicarbonate,sodium bicarbonate,sodium bicarbonate,sodium bicarbonate,sodium bicarbonate
Ipratropium-Albuterol Neb,albuterol 0.833 mg/ml / ipratropium 0.167 mg/ml,ipratropium-albuterol,ipratropium-albuterol,ipratropium-albuterol,ipratropium/albuterol,ipratropium/albuterol,ipratropium/albuterol
Chlorhexidine Gluconate 0.12% Oral Rinse,chlorhexidine gluconate,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
Ciprofloxacin HCl,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
TraZODone,trazodone,trazodone,trazodone,trazodone,trazodone,trazodone,trazodone
DiphenhydrAMINE,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine
DiphenhydrAMINE,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
1/2 NS,sodium chloride 4.5 mg/ml,normal saline,sodium chloride,sodium chloride,sodium chloride 4.5 mg,sodium chloride 4.5 mg,sodium chloride 4.5 mg
Pneumococcal Vac Polyvalent,pneumococcal vaccine polyvalent,pneumococcal vaccine,pneumococcal vaccine,pneumococcal vaccine,pneumococcal vaccine polyval,pneumococcal vaccine polyval,pneumococcal vaccine polyval
Metoprolol Tartrate,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol
Simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin
Lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
Omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole,omeprazole
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
Dextrose 5%,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
0.45% Sodium Chloride,sodium chloride 4.5 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 4.5 mg,sodium chloride 4.5 mg,sodium chloride 4.5 mg
TraMADOL (Ultram),tramadol,tramadol,tramadol,tramadol,tramadol,tramadol,tramadol
Ranitidine,ranitidine,ranitidine,ranitidine,ranitidine,ranitidine,ranitidine,ranitidine
Lidocaine 5% Patch,lidocaine 0.05 mg/mg,lidocaine,lidocaine,lidocaine,lidocaine,lidocaine,lidocaine
Albuterol Inhaler,albuterol,albuterol,albuterol,albuterol,albuterol,albuterol,albuterol
Tacrolimus,tacrolimus,tacrolimus,tacrolimus,tacrolimus,tacrolimus,tacrolimus,tacrolimus
Heparin Flush (10 units/ml),heparin,heparin,heparin,heparin,heparin,heparin,heparin
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine
Metoclopramide,metoclopramide,metoclopramide,metoclopramide,metoclopramide,metoclopramide,metoclopramide,metoclopramide
Nitroglycerin,nitroglycerin,nitroglycerin,nitroglycerin,nitroglycerin,nitroglycerin,nitroglycerin,nitroglycerin
Vitamin D,vitamin d,vitamin d,vitamin d,vitamin d,cholecalciferol,cholecalciferol,cholecalciferol
Insulin Human Regular,insulin,insulin,insulin,insulin,insulin,insulin,insulin
NS,sodium chloride 9 mg/ml,vancomycin,the generic name for [ns] is,vancomycin,sodium chloride 4.5 mg,sodium chloride 4.5 mg,normal saline
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Potassium Chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium
Morphine Sulfate,morphine sulfate,morphine,morphine,morphine,morphine,morphine,morphine
Aspirin EC,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
Calcium Gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium,calcium gluconate,calcium gluconate,calcium gluconate
Atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
Thiamine,thiamine,thiamine,thiamine,thiamine,thiamine,thiamine,thiamine
Vitamin D,vitamin d,vitamin d,vitamin d,vitamin d,cholecalciferol,cholecalciferol,cholecalciferol
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Fentanyl Citrate,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl
Pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
Morphine Sulfate,morphine sulfate,morphine,morphine,morphine,morphine,morphine,morphine
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
HydrALAzine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine
Heparin Flush (10 units/ml),heparin,heparin,heparin,heparin,heparin,heparin,heparin
Ferrous Sulfate,ferrous sulfate,ferrous sulfate -> iron,ferrous sulfate -> iron,ferrous sulfate -> iron,ferrous sulfate,ferrous,ferrous
HydrALAZINE,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine
Docusate Sodium,docusate,docusate,docusate,docusate,docusate,docusate,docusate
5% Dextrose,glucose 50 mg/ml,dextrose,dextrose,dextrose,glucose 50 mg/ml,glucose 50 mg/ml,glucose 50 mg/ml
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Ciprofloxacin IV,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin
Aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Heparin Dwell (1000 Units/mL),heparin,heparin,heparin,heparin,heparin,heparin,heparin
Prochlorperazine,prochlorperazine,prochlorperazine,prochlorperazine,prochlorperazine,prochlorperazine,prochlorperazine,prochlorperazine
Oxycodone-Acetaminophen,acetaminophen / oxycodone,oxycodone-acetaminoph,oxycodone-acetaminoph,oxycodone-acetaminoph,oxycodone/acetaminophen,oxycodone/acetaminophen,oxycodone/acetaminophen
Diazepam,diazepam,diazepam,diazepam,diazepam,diazepam,diazepam,diazepam
Simethicone,simethicone,simethicone,simethicone,simethicone,simethicone,simethicone,simethicone
PNEUMOcoccal 23-valent polysaccharide vaccine,streptococcus pneumoniae capsular polysaccharide antigen 0.05 mg/ml,pneumococcal polysac,pneumococcal polysac,pneumococcal polysac,pneumococcal vaccine,pneumococcal vaccine polyval,pneumococcal vaccine
traZODONE,trazodone,trazodone,trazodone,trazodone,trazodone,trazodone,trazodone
Citalopram,citalopram,citalopram,citalopram,citalopram,citalopram,citalopram,citalopram
Morphine Sulfate,morphine,morphine,morphine,morphine,morphine,morphine,morphine
Neomycin-Polymyxin-Bacitracin,bacitracin / neomycin / polymyxin B,neomycin polymyxin bacit,neomycin-polymyxin-b,neomycin-polymyxin-b,neomycin/polymyxin/b,neomycin/polymyxin/b,neomycin/polymyxin/b
Sarna Lotion,camphor 5 mg/ml / menthol 5 mg/ml,sarna lotion,sarna lotion -> camphor/,sodium chloride,pramoxine,pramoxine,pramoxine
0.9% Sodium Chloride,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
Albumin 25% (12.5g / 50mL),albumin 250 mg/ml,albumin,albumin,albumin,albumin,albumin,albumin
Hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
Heparin Sodium,heparin,heparin,heparin,heparin,heparin,heparin,heparin
Milk of Magnesia,magnesium sulfate,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide,magnesium hydroxide
Lidocaine 5% Patch,lidocaine 0.05 mg/mg,lidocaine,lidocaine,lidocaine,lidocaine,lidocaine,lidocaine
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Fluticasone Propionate 110mcg,fluticasone,fluticasone,fluticasone,fluticasone,fluticasone,fluticasone,fluticasone
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
Metoprolol Tartrate,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol
Gabapentin,gabapentin,gabapentin,gabapentin,gabapentin,gabapentin,gabapentin,gabapentin
Influenza Vaccine Quadrivalent,influenza virus vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine
Acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
Albuterol 0.083% Neb Soln,albuterol 0.83 mg/ml,albuterol,albuterol,albuterol,albuterol,albuterol,albuterol
Simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin,simvastatin
Sodium Phosphate,sodium phosphate,sodium phosphate,sodium phosphate,sodium phosphate,sodium phosphate,sodium phosphate,sodium phosphate
Influenza Vaccine Quadrivalent,influenza virus vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine,influenza vaccine
Furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
Thiamine,thiamine,thiamine,thiamine,thiamine,thiamine,thiamine,thiamine
HYDROmorphone (Dilaudid),hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
FoLIC Acid,folic acid,folic acid,folic acid,folic acid,folic acid,folic acid,folic acid
Heparin Flush (100 units/ml),heparin,heparin,heparin,heparin,heparin,heparin,heparin
MetRONIDAZOLE (FLagyl),metronidazole,metronidazole,metronidazole,metronidazole,metronidazole,metronidazole,metronidazole
Influenza Virus Vaccine,influenza virus vaccine,influenza virus vaccine,influenza virus vaccine,influenza virus vaccine,influenza vaccine,influenza vaccine,influenza vaccine
